You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/core/api_def:update_api_def_test                            PASSED in 0.1s
//tensorflow/core/common_runtime/data:standalone_test                    PASSED in 0.7s
//tensorflow/core/common_runtime/eager:attr_builder_test                 PASSED in 1.9s
//tensorflow/core/common_runtime/eager:kernel_and_device_test            PASSED in 0.3s
//tensorflow/core/debug:debug_graph_utils_test                           PASSED in 0.1s
//tensorflow/core/debug:debug_grpc_io_utils_test                         PASSED in 2.6s
//tensorflow/core/debug:debug_io_utils_test                              PASSED in 0.2s
//tensorflow/core/distributed_runtime:call_options_test                  PASSED in 0.1s
//tensorflow/core/distributed_runtime:collective_param_resolver_distributed_test PASSED in 0.1s
//tensorflow/core/distributed_runtime:collective_rma_distributed_test    PASSED in 0.2s
//tensorflow/core/distributed_runtime:device_resolver_distributed_test   PASSED in 0.3s
//tensorflow/core/distributed_runtime:message_wrappers_test              PASSED in 0.1s
//tensorflow/core/distributed_runtime:partial_run_mgr_test               PASSED in 0.1s
//tensorflow/core/distributed_runtime:recent_request_ids_test            PASSED in 0.1s
//tensorflow/core/distributed_runtime:request_id_test                    PASSED in 0.1s
//tensorflow/core/distributed_runtime:rpc_collective_executor_mgr_test   PASSED in 0.1s
//tensorflow/core/distributed_runtime:server_lib_test                    PASSED in 0.1s
//tensorflow/core/distributed_runtime:tensor_coding_test                 PASSED in 0.2s
//tensorflow/core/distributed_runtime/rpc:grpc_tensor_coding_test        PASSED in 0.4s
//tensorflow/core/distributed_runtime/rpc:grpc_util_test                 PASSED in 0.2s
//tensorflow/core/grappler:graph_topology_view_test                      PASSED in 0.1s
//tensorflow/core/grappler:graph_view_test                               PASSED in 0.4s
//tensorflow/core/grappler:grappler_item_builder_test                    PASSED in 0.4s
//tensorflow/core/grappler:grappler_item_test                            PASSED in 0.4s
//tensorflow/core/grappler:mutable_graph_view_test                       PASSED in 0.7s
//tensorflow/core/grappler:utils_test                                    PASSED in 1.6s
//tensorflow/core/grappler/clusters:single_machine_test                  PASSED in 22.3s
//tensorflow/core/grappler/clusters:virtual_cluster_test                 PASSED in 0.5s
//tensorflow/core/grappler/costs:analytical_cost_estimator_test          PASSED in 0.4s
//tensorflow/core/grappler/costs:cost_estimator_test                     PASSED in 0.1s
//tensorflow/core/grappler/costs:graph_memory_test                       PASSED in 0.5s
//tensorflow/core/grappler/costs:op_level_cost_estimator_test            PASSED in 0.1s
//tensorflow/core/grappler/costs:robust_stats_test                       PASSED in 0.1s
//tensorflow/core/grappler/costs:utils_test                              PASSED in 0.4s
//tensorflow/core/grappler/costs:virtual_placer_test                     PASSED in 0.1s
//tensorflow/core/grappler/costs:virtual_scheduler_test                  PASSED in 0.4s
//tensorflow/core/grappler/graph_analyzer:gen_node_test                  PASSED in 0.4s
//tensorflow/core/grappler/graph_analyzer:graph_analyzer_test            PASSED in 0.6s
//tensorflow/core/grappler/graph_analyzer:hash_tools_test                PASSED in 1.0s
//tensorflow/core/grappler/graph_analyzer:sig_node_test                  PASSED in 1.3s
//tensorflow/core/grappler/graph_analyzer:subgraph_test                  PASSED in 0.5s
//tensorflow/core/grappler/inputs:utils_test                             PASSED in 0.1s
//tensorflow/core/grappler/optimizers:evaluation_utils_test              PASSED in 0.1s
//tensorflow/core/grappler/optimizers:function_api_info_test             PASSED in 0.1s
//tensorflow/core/grappler/optimizers:generic_layout_optimizer_transposer_factory_test PASSED in 0.1s
//tensorflow/core/grappler/optimizers:implementation_selector_test       PASSED in 0.6s
//tensorflow/core/grappler/optimizers:scoped_allocator_optimizer_test    PASSED in 0.6s
//tensorflow/core/grappler/optimizers/data:filter_fusion_test            PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:filter_with_random_uniform_fusion_test PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:function_utils_test           PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:fusion_utils_test             PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:graph_utils_test              PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:hoist_random_uniform_test     PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:inject_prefetch_test          PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:latency_all_edges_test        PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:make_sloppy_test              PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:make_stateless_test           PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:map_and_batch_fusion_test     PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:map_and_filter_fusion_test    PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:map_fusion_test               PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:map_parallelization_test      PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:map_vectorization_test        PASSED in 0.2s
//tensorflow/core/grappler/optimizers/data:noop_elimination_test         PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:parallel_batch_test           PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:shuffle_and_repeat_fusion_test PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:slack_test                    PASSED in 0.1s
//tensorflow/core/grappler/optimizers/data:vectorization_utils_test      PASSED in 0.3s
//tensorflow/core/grappler/optimizers/data/vectorization:vectorizer_registry_test PASSED in 0.1s
//tensorflow/core/grappler/utils:canonicalizer_test                      PASSED in 0.5s
//tensorflow/core/grappler/utils:colocation_test                         PASSED in 0.1s
//tensorflow/core/grappler/utils:frame_test                              PASSED in 0.1s
//tensorflow/core/grappler/utils:functions_test                          PASSED in 0.4s
//tensorflow/core/grappler/utils:graph_view_internal_test                PASSED in 0.1s
//tensorflow/core/grappler/utils:graph_view_test                         PASSED in 0.4s
//tensorflow/core/grappler/utils:grappler_test_test                      PASSED in 0.5s
//tensorflow/core/grappler/utils:pattern_utils_test                      PASSED in 0.1s
//tensorflow/core/grappler/utils:scc_test                                PASSED in 0.5s
//tensorflow/core/grappler/utils:symbolic_shapes_test                    PASSED in 0.1s
//tensorflow/core/grappler/utils:topological_sort_test                   PASSED in 0.1s
//tensorflow/core/grappler/utils:tpu_test                                PASSED in 0.1s
//tensorflow/core/grappler/utils:traversal_test                          PASSED in 0.1s
//tensorflow/core/grappler/verifiers:structure_verifier_test             PASSED in 0.5s
//tensorflow/core/kernels:adjust_contrast_op_test                        PASSED in 0.1s
//tensorflow/core/kernels:as_string_op_test                              PASSED in 0.1s
//tensorflow/core/kernels:basic_ops_benchmark_test                       PASSED in 0.2s
//tensorflow/core/kernels:batch_norm_op_test                             PASSED in 0.1s
//tensorflow/core/kernels:bias_op_test                                   PASSED in 0.1s
//tensorflow/core/kernels:clustering_ops_test                            PASSED in 0.1s
//tensorflow/core/kernels:colorspace_op_test                             PASSED in 0.1s
//tensorflow/core/kernels:concat_op_test                                 PASSED in 0.1s
//tensorflow/core/kernels:control_flow_ops_test                          PASSED in 0.4s
//tensorflow/core/kernels:crop_and_resize_op_test                        PASSED in 0.1s
//tensorflow/core/kernels:cross_op_test                                  PASSED in 0.1s
//tensorflow/core/kernels:debug_ops_test                                 PASSED in 0.2s
//tensorflow/core/kernels:decode_wav_op_test                             PASSED in 0.4s
//tensorflow/core/kernels:deep_conv2d_test                               PASSED in 0.1s
//tensorflow/core/kernels:dequantize_op_test                             PASSED in 0.2s
//tensorflow/core/kernels:eigen_activations_test                         PASSED in 0.1s
//tensorflow/core/kernels:eigen_attention_test                           PASSED in 0.1s
//tensorflow/core/kernels:eigen_backward_spatial_convolutions_test       PASSED in 0.4s
//tensorflow/core/kernels:eigen_benchmark_cpu_test                       PASSED in 0.1s
//tensorflow/core/kernels:eigen_mkldnn_contraction_kernel_test           PASSED in 0.1s
//tensorflow/core/kernels:eigen_pooling_test                             PASSED in 0.3s
//tensorflow/core/kernels:eigen_spatial_convolutions_test                PASSED in 0.1s
//tensorflow/core/kernels:embedding_variable_ops_test                    PASSED in 34.0s
//tensorflow/core/kernels:encode_wav_op_test                             PASSED in 0.5s
//tensorflow/core/kernels:fake_quant_ops_test                            PASSED in 0.1s
//tensorflow/core/kernels:fingerprint_op_test                            PASSED in 0.1s
//tensorflow/core/kernels:fused_batch_norm_op_test                       PASSED in 0.1s
//tensorflow/core/kernels:guarantee_const_op_test                        PASSED in 0.1s
//tensorflow/core/kernels:identity_n_op_test                             PASSED in 0.2s
//tensorflow/core/kernels:identity_op_test                               PASSED in 0.1s
//tensorflow/core/kernels:immutable_constant_op_test                     PASSED in 0.2s
//tensorflow/core/kernels:in_topk_op_test                                PASSED in 0.1s
//tensorflow/core/kernels:incr_save_restore_ops_test                     PASSED in 0.2s
//tensorflow/core/kernels:logging_ops_test                               PASSED in 1.1s
//tensorflow/core/kernels:loss_test                                      PASSED in 0.1s
//tensorflow/core/kernels:merge_v2_checkpoints_op_test                   PASSED in 0.2s
//tensorflow/core/kernels:mfcc_dct_test                                  PASSED in 0.1s
//tensorflow/core/kernels:mfcc_mel_filterbank_test                       PASSED in 0.2s
//tensorflow/core/kernels:mfcc_test                                      PASSED in 0.1s
//tensorflow/core/kernels:mirror_pad_op_test                             PASSED in 0.2s
//tensorflow/core/kernels:mkl_aggregate_ops_test                         PASSED in 0.4s
//tensorflow/core/kernels:mkl_concat_op_test                             PASSED in 0.4s
//tensorflow/core/kernels:mkl_conv_ops_test                              PASSED in 0.1s
//tensorflow/core/kernels:mkl_cwise_ops_test                             PASSED in 0.6s
//tensorflow/core/kernels:mkl_fused_ops_test                             PASSED in 0.5s
//tensorflow/core/kernels:mkl_identity_op_test                           PASSED in 0.6s
//tensorflow/core/kernels:mkl_lrn_op_test                                PASSED in 0.6s
//tensorflow/core/kernels:mkl_matmul_op_test                             PASSED in 0.5s
//tensorflow/core/kernels:mkl_qmatmul_op_test                            PASSED in 0.2s
//tensorflow/core/kernels:mkl_quantize_op_test                           PASSED in 0.2s
//tensorflow/core/kernels:mkl_quantized_concat_op_test                   PASSED in 0.2s
//tensorflow/core/kernels:mkl_quantized_conv_ops_perchannel_test         PASSED in 0.2s
//tensorflow/core/kernels:mkl_quantized_conv_ops_test                    PASSED in 0.2s
//tensorflow/core/kernels:mkl_quantized_pooling_ops_test                 PASSED in 0.3s
//tensorflow/core/kernels:mkl_relu_op_test                               PASSED in 0.1s
//tensorflow/core/kernels:mkl_requantize_ops_test                        PASSED in 0.1s
//tensorflow/core/kernels:mkl_reshape_op_test                            PASSED in 0.5s
//tensorflow/core/kernels:mkl_slice_op_test                              PASSED in 0.4s
//tensorflow/core/kernels:mkl_softmax_op_test                            PASSED in 0.7s
//tensorflow/core/kernels:mkl_transpose_op_test                          PASSED in 0.2s
//tensorflow/core/kernels:non_max_suppression_op_benchmark_test          PASSED in 0.1s
//tensorflow/core/kernels:non_max_suppression_op_test                    PASSED in 0.1s
//tensorflow/core/kernels:ops_testutil_test                              PASSED in 0.1s
//tensorflow/core/kernels:ops_util_test                                  PASSED in 0.1s
//tensorflow/core/kernels:parse_tensor_test                              PASSED in 0.2s
//tensorflow/core/kernels:quantization_utils_test                        PASSED in 0.2s
//tensorflow/core/kernels:quantize_down_and_shrink_range_op_test         PASSED in 0.1s
//tensorflow/core/kernels:quantize_op_test                               PASSED in 0.1s
//tensorflow/core/kernels:quantized_activation_ops_test                  PASSED in 0.1s
//tensorflow/core/kernels:quantized_add_op_test                          PASSED in 0.3s
//tensorflow/core/kernels:quantized_batch_norm_op_test                   PASSED in 0.1s
//tensorflow/core/kernels:quantized_bias_add_op_test                     PASSED in 0.1s
//tensorflow/core/kernels:quantized_concat_op_test                       PASSED in 0.2s
//tensorflow/core/kernels:quantized_conv_ops_test                        PASSED in 0.2s
//tensorflow/core/kernels:quantized_instance_norm_test                   PASSED in 0.2s
//tensorflow/core/kernels:quantized_matmul_op_test                       PASSED in 0.1s
//tensorflow/core/kernels:quantized_mul_op_test                          PASSED in 0.3s
//tensorflow/core/kernels:quantized_pooling_ops_test                     PASSED in 0.3s
//tensorflow/core/kernels:quantized_reshape_op_test                      PASSED in 0.2s
//tensorflow/core/kernels:quantized_resize_bilinear_op_test              PASSED in 0.7s
//tensorflow/core/kernels:ragged_gather_op_test                          PASSED in 0.1s
//tensorflow/core/kernels:ragged_range_op_test                           PASSED in 0.1s
//tensorflow/core/kernels:ragged_tensor_from_variant_op_test             PASSED in 0.1s
//tensorflow/core/kernels:ragged_tensor_to_sparse_kernel_test            PASSED in 0.1s
//tensorflow/core/kernels:ragged_tensor_to_tensor_op_test                PASSED in 0.1s
//tensorflow/core/kernels:ragged_tensor_to_variant_op_test               PASSED in 0.1s
//tensorflow/core/kernels:range_sampler_test                             PASSED in 0.1s
//tensorflow/core/kernels:regex_replace_op_test                          PASSED in 0.1s
//tensorflow/core/kernels:remote_fused_graph_execute_utils_test          PASSED in 0.2s
//tensorflow/core/kernels:remote_fused_graph_ops_test                    PASSED in 0.2s
//tensorflow/core/kernels:remote_fused_graph_rewriter_transform_test     PASSED in 0.6s
//tensorflow/core/kernels:requantization_range_op_test                   PASSED in 0.1s
//tensorflow/core/kernels:requantize_op_test                             PASSED in 0.1s
//tensorflow/core/kernels:resize_area_op_test                            PASSED in 0.3s
//tensorflow/core/kernels:resize_bicubic_op_test                         PASSED in 1.4s
//tensorflow/core/kernels:resize_nearest_neighbor_op_test                PASSED in 0.1s
//tensorflow/core/kernels:restore_op_test                                PASSED in 0.1s
//tensorflow/core/kernels:restore_v2_op_test                             PASSED in 0.2s
//tensorflow/core/kernels:reverse_op_test                                PASSED in 0.2s
//tensorflow/core/kernels:roll_op_test                                   PASSED in 0.1s
//tensorflow/core/kernels:sampling_kernels_test                          PASSED in 0.1s
//tensorflow/core/kernels:save_op_test                                   PASSED in 0.2s
//tensorflow/core/kernels:save_v2_op_test                                PASSED in 0.2s
//tensorflow/core/kernels:scale_and_translate_op_test                    PASSED in 0.9s
//tensorflow/core/kernels:scatter_op_test                                PASSED in 0.1s
//tensorflow/core/kernels:sdca_ops_test                                  PASSED in 0.4s
//tensorflow/core/kernels:segment_reduction_ops_test                     PASSED in 0.1s
//tensorflow/core/kernels:sendrecv_ops_test                              PASSED in 0.1s
//tensorflow/core/kernels:sequence_ops_test                              PASSED in 0.1s
//tensorflow/core/kernels:slice_op_test                                  PASSED in 0.2s
//tensorflow/core/kernels:sparse_add_op_test                             PASSED in 0.1s
//tensorflow/core/kernels:sparse_concat_ali_op_test                      PASSED in 0.1s
//tensorflow/core/kernels:sparse_dense_binary_op_shared_test             PASSED in 0.1s
//tensorflow/core/kernels:sparse_reduce_sum_op_test                      PASSED in 0.2s
//tensorflow/core/kernels:sparse_utils_test                              PASSED in 0.1s
//tensorflow/core/kernels:spectrogram_test                               PASSED in 0.1s
//tensorflow/core/kernels:strided_slice_op_test                          PASSED in 0.2s
//tensorflow/core/kernels:string_format_op_test                          PASSED in 0.1s
//tensorflow/core/kernels:string_ngrams_op_test                          PASSED in 0.2s
//tensorflow/core/kernels:string_split_op_test                           PASSED in 0.1s
//tensorflow/core/kernels:substr_op_test                                 PASSED in 0.1s
//tensorflow/core/kernels:summary_audio_op_test                          PASSED in 0.1s
//tensorflow/core/kernels:summary_image_op_test                          PASSED in 0.1s
//tensorflow/core/kernels:summary_op_test                                PASSED in 0.1s
//tensorflow/core/kernels:summary_tensor_op_test                         PASSED in 0.2s
//tensorflow/core/kernels:tensor_flag_utils_test                         PASSED in 0.1s
//tensorflow/core/kernels:training_ops_test                              PASSED in 0.1s
//tensorflow/core/kernels:trans_csv_ali_ops_test                         PASSED in 0.1s
//tensorflow/core/kernels:transpose_util_test                            PASSED in 0.2s
//tensorflow/core/kernels:unique_op_test                                 PASSED in 0.1s
//tensorflow/core/kernels:variable_ops_test                              PASSED in 0.5s
//tensorflow/core/kernels:xsmm_conv2d_test                               PASSED in 0.2s
//tensorflow/core/kernels/batching_util:basic_batch_scheduler_test       PASSED in 0.1s
//tensorflow/core/kernels/batching_util:batch_scheduler_test             PASSED in 0.1s
//tensorflow/core/kernels/batching_util:periodic_function_test           PASSED in 0.6s
//tensorflow/core/kernels/batching_util:serial_device_batch_scheduler_test PASSED in 0.5s
//tensorflow/core/kernels/batching_util:shared_batch_scheduler_test      PASSED in 0.9s
//tensorflow/core/kernels/boosted_trees:tree_helper_test                 PASSED in 0.1s
//tensorflow/core/kernels/boosted_trees/quantiles:weighted_quantiles_buffer_test PASSED in 0.4s
//tensorflow/core/kernels/boosted_trees/quantiles:weighted_quantiles_stream_test PASSED in 1.2s
//tensorflow/core/kernels/boosted_trees/quantiles:weighted_quantiles_summary_test PASSED in 0.1s
//tensorflow/core/kernels/data:batch_dataset_op_test                     PASSED in 0.3s
//tensorflow/core/kernels/data:cache_dataset_ops_test                    PASSED in 0.2s
//tensorflow/core/kernels/data:concatenate_dataset_op_test               PASSED in 0.2s
//tensorflow/core/kernels/data:dataset_utils_test                        PASSED in 0.5s
//tensorflow/core/kernels/data:filter_dataset_op_test                    PASSED in 0.2s
//tensorflow/core/kernels/data:fixed_length_record_dataset_op_test       PASSED in 0.2s
//tensorflow/core/kernels/data:flat_map_dataset_op_test                  PASSED in 0.2s
//tensorflow/core/kernels/data:interleave_dataset_op_test                PASSED in 0.3s
//tensorflow/core/kernels/data:map_dataset_op_test                       PASSED in 0.2s
//tensorflow/core/kernels/data:map_defun_op_test                         PASSED in 0.2s
//tensorflow/core/kernels/data:name_utils_test                           PASSED in 0.1s
//tensorflow/core/kernels/data:optimize_dataset_op_test                  PASSED in 0.2s
//tensorflow/core/kernels/data:padded_batch_dataset_op_test              PASSED in 0.2s
//tensorflow/core/kernels/data:parallel_interleave_dataset_op_test       PASSED in 0.3s
//tensorflow/core/kernels/data:parallel_map_dataset_op_test              PASSED in 0.3s
//tensorflow/core/kernels/data:prefetch_autotuner_test                   PASSED in 0.1s
//tensorflow/core/kernels/data:prefetch_dataset_op_test                  PASSED in 0.3s
//tensorflow/core/kernels/data:range_dataset_op_test                     PASSED in 0.3s
//tensorflow/core/kernels/data:reduce_dataset_op_test                    PASSED in 0.2s
//tensorflow/core/kernels/data:repeat_dataset_op_test                    PASSED in 0.1s
//tensorflow/core/kernels/data:shard_dataset_op_test                     PASSED in 0.2s
//tensorflow/core/kernels/data:shuffle_dataset_op_test                   PASSED in 0.2s
//tensorflow/core/kernels/data:single_threaded_executor_test             PASSED in 0.4s
//tensorflow/core/kernels/data:skip_dataset_op_test                      PASSED in 0.2s
//tensorflow/core/kernels/data:sparse_tensor_slice_dataset_op_test       PASSED in 0.2s
//tensorflow/core/kernels/data:take_dataset_op_test                      PASSED in 0.2s
//tensorflow/core/kernels/data:tensor_dataset_op_test                    PASSED in 0.2s
//tensorflow/core/kernels/data:tensor_slice_dataset_op_test              PASSED in 0.2s
//tensorflow/core/kernels/data:text_line_dataset_op_test                 PASSED in 0.2s
//tensorflow/core/kernels/data:tf_record_dataset_op_test                 PASSED in 0.3s
//tensorflow/core/kernels/data:unbounded_thread_pool_test                PASSED in 0.1s
//tensorflow/core/kernels/data:window_dataset_op_test                    PASSED in 0.2s
//tensorflow/core/kernels/data:zip_dataset_op_test                       PASSED in 0.2s
//tensorflow/core/kernels/data/experimental:assert_next_dataset_op_test  PASSED in 0.1s
//tensorflow/core/kernels/data/experimental:auto_shard_dataset_op_test   PASSED in 0.2s
//tensorflow/core/kernels/data/experimental:parallel_interleave_dataset_op_test PASSED in 0.4s
//tensorflow/core/kernels/hexagon:graph_transferer_test                  PASSED in 0.2s
//tensorflow/core/kernels/hexagon:hexagon_remote_fused_graph_executor_build_test PASSED in 0.1s
//tensorflow/core/kernels/hexagon:hexagon_rewriter_transform_test        PASSED in 0.5s
//tensorflow/core/lib/db:sqlite_test                                     PASSED in 0.1s
//tensorflow/core/ops/compat:backwards_compatibility_test                PASSED in 0.2s
//tensorflow/core/platform/cloud:compute_engine_metadata_client_test     PASSED in 0.1s
//tensorflow/core/platform/cloud:compute_engine_zone_provider_test       PASSED in 0.4s
//tensorflow/core/platform/cloud:curl_http_request_test                  PASSED in 0.6s
//tensorflow/core/platform/cloud:expiring_lru_cache_test                 PASSED in 0.1s
//tensorflow/core/platform/cloud:gcs_dns_cache_test                      PASSED in 0.4s
//tensorflow/core/platform/cloud:gcs_file_system_test                    PASSED in 4.3s
//tensorflow/core/platform/cloud:gcs_throttle_test                       PASSED in 0.1s
//tensorflow/core/platform/cloud:google_auth_provider_test               PASSED in 0.1s
//tensorflow/core/platform/cloud:oauth_client_test                       PASSED in 0.1s
//tensorflow/core/platform/cloud:ram_file_block_cache_test               PASSED in 2.2s
//tensorflow/core/platform/cloud:retrying_file_system_test               PASSED in 0.1s
//tensorflow/core/platform/cloud:retrying_utils_test                     PASSED in 0.1s
//tensorflow/core/platform/cloud:time_util_test                          PASSED in 0.1s
//tensorflow/core/profiler/internal:scoped_annotation_test               PASSED in 0.2s
//tensorflow/core/profiler/internal:tfprof_show_test                     PASSED in 1.1s
//tensorflow/core/profiler/internal:tfprof_stats_test                    PASSED in 0.9s
//tensorflow/core/profiler/internal:tfprof_tensor_test                   PASSED in 1.2s
//tensorflow/core/profiler/internal:tfprof_timeline_test                 PASSED in 1.3s
//tensorflow/core/profiler/internal/advisor:tfprof_advisor_test          PASSED in 0.9s
//tensorflow/core/profiler/rpc/client:trace_events_to_json_test          PASSED in 0.1s
//tensorflow/core/summary:schema_test                                    PASSED in 0.1s
//tensorflow/core/summary:summary_db_writer_test                         PASSED in 0.1s
//tensorflow/core/summary:summary_file_writer_test                       PASSED in 0.1s
//tensorflow/core/util/ctc:ctc_beam_search_test                          PASSED in 0.1s
//tensorflow/core/util/proto:descriptor_pool_registry_test               PASSED in 0.1s
//tensorflow/core/util/proto:proto_utils_test                            PASSED in 0.1s
//tensorflow/core/util/rpc:rpc_factory_registry_test                     PASSED in 0.1s
//tensorflow/core/util/tensor_bundle:tensor_bundle_test                  PASSED in 17.6s
//tensorflow/examples/adding_an_op:fact_test                             PASSED in 5.4s
//tensorflow/examples/adding_an_op:zero_out_1_test                       PASSED in 4.1s
//tensorflow/examples/adding_an_op:zero_out_2_test                       PASSED in 4.6s
//tensorflow/examples/adding_an_op:zero_out_3_test                       PASSED in 4.9s
//tensorflow/examples/speech_commands:accuracy_utils_test                PASSED in 0.4s
//tensorflow/examples/speech_commands:freeze_test                        PASSED in 5.8s
//tensorflow/examples/speech_commands:generate_streaming_test_wav_test   PASSED in 6.2s
//tensorflow/examples/speech_commands:input_data_test                    PASSED in 7.3s
//tensorflow/examples/speech_commands:label_wav_test                     PASSED in 6.7s
//tensorflow/examples/speech_commands:models_test                        PASSED in 4.4s
//tensorflow/examples/speech_commands:recognize_commands_test            PASSED in 0.5s
//tensorflow/examples/speech_commands:train_test                         PASSED in 11.4s
//tensorflow/examples/speech_commands:wav_to_features_test               PASSED in 7.0s
//tensorflow/examples/tutorials/mnist:fully_connected_feed_test          PASSED in 11.2s
//tensorflow/examples/tutorials/mnist:mnist_with_summaries_test          PASSED in 8.8s
//tensorflow/examples/wav_to_spectrogram:wav_to_spectrogram_test         PASSED in 0.5s
//tensorflow/java:ConstantTest                                           PASSED in 0.5s
//tensorflow/java:EagerOperationBuilderTest                              PASSED in 0.6s
//tensorflow/java:EagerOperationTest                                     PASSED in 0.8s
//tensorflow/java:EagerSessionTest                                       PASSED in 0.7s
//tensorflow/java:GeneratedOperationsTest                                PASSED in 0.5s
//tensorflow/java:GradientsTest                                          PASSED in 0.5s
//tensorflow/java:GraphOperationBuilderTest                              PASSED in 0.5s
//tensorflow/java:GraphOperationTest                                     PASSED in 0.4s
//tensorflow/java:GraphTest                                              PASSED in 0.6s
//tensorflow/java:OperandsTest                                           PASSED in 0.4s
//tensorflow/java:PrimitiveOpTest                                        PASSED in 0.4s
//tensorflow/java:SavedModelBundleTest                                   PASSED in 0.5s
//tensorflow/java:ScopeTest                                              PASSED in 0.5s
//tensorflow/java:SessionTest                                            PASSED in 0.5s
//tensorflow/java:ShapeTest                                              PASSED in 0.4s
//tensorflow/java:TensorFlowTest                                         PASSED in 0.4s
//tensorflow/java:TensorTest                                             PASSED in 0.5s
//tensorflow/java:ZerosTest                                              PASSED in 0.5s
//tensorflow/java:source_writer_test                                     PASSED in 0.1s
//tensorflow/js:ts_op_gen_test                                           PASSED in 0.1s
//tensorflow/python:adagrad_decay_test                                   PASSED in 12.8s
//tensorflow/python:adagrad_decay_v2_test                                PASSED in 14.7s
//tensorflow/python:adam_async_test                                      PASSED in 6.0s
//tensorflow/python:adam_sparse_test                                     PASSED in 4.2s
//tensorflow/python:adam_test                                            PASSED in 6.2s
//tensorflow/python:admit_strategy_test                                  PASSED in 4.6s
//tensorflow/python:app_test                                             PASSED in 0.3s
//tensorflow/python:auto_control_deps_test                               PASSED in 7.1s
//tensorflow/python:basic_session_run_hooks_test                         PASSED in 10.5s
//tensorflow/python:batch_norm_benchmark                                 PASSED in 3.0s
//tensorflow/python:benchmark_test                                       PASSED in 3.4s
//tensorflow/python:bfloat16_test                                        PASSED in 3.0s
//tensorflow/python:bitwise_ops_test                                     PASSED in 4.5s
//tensorflow/python:build_info_test                                      PASSED in 3.5s
//tensorflow/python:c_api_util_test                                      PASSED in 3.2s
//tensorflow/python:checkpoint_management_test                           PASSED in 5.0s
//tensorflow/python:checkpoint_ops_test                                  PASSED in 4.0s
//tensorflow/python:clip_ops_test                                        PASSED in 4.5s
//tensorflow/python:clustering_ops_test                                  PASSED in 16.9s
//tensorflow/python:collective_ops_benchmark                             PASSED in 4.4s
//tensorflow/python:collective_ops_gpu_test                              PASSED in 4.6s
//tensorflow/python:collective_ops_test                                  PASSED in 3.5s
//tensorflow/python:concat_benchmark                                     PASSED in 3.8s
//tensorflow/python:config_test                                          PASSED in 4.6s
//tensorflow/python:constant_folding_test                                PASSED in 3.6s
//tensorflow/python:contrib_test                                         PASSED in 6.4s
//tensorflow/python:control_flow_ops_benchmark                           PASSED in 3.3s
//tensorflow/python:control_flow_v2_disable_test                         PASSED in 2.9s
//tensorflow/python:control_flow_v2_enable_test                          PASSED in 2.7s
//tensorflow/python:control_flow_v2_toggles_test                         PASSED in 3.3s
//tensorflow/python:conv2d_benchmark                                     PASSED in 4.5s
//tensorflow/python:convert_to_constants_test                            PASSED in 3.1s
//tensorflow/python:cost_analyzer_test                                   PASSED in 5.0s
//tensorflow/python:datasets_test                                        PASSED in 5.0s
//tensorflow/python:decorator_utils_test                                 PASSED in 3.3s
//tensorflow/python:dequantize_op_test                                   PASSED in 4.7s
//tensorflow/python:dispatch_test                                        PASSED in 3.6s
//tensorflow/python:embedding_variable_ops_test                          PASSED in 18.9s
//tensorflow/python:events_writer_test                                   PASSED in 3.7s
//tensorflow/python:file_io_test                                         PASSED in 3.4s
//tensorflow/python:file_system_test                                     PASSED in 3.4s
//tensorflow/python:flags_test                                           PASSED in 3.5s
//tensorflow/python:framework_common_shapes_test                         PASSED in 3.5s
//tensorflow/python:framework_composite_tensor_test                      PASSED in 2.6s
//tensorflow/python:framework_composite_tensor_utils_test                PASSED in 3.8s
//tensorflow/python:framework_constant_op_test                           PASSED in 4.6s
//tensorflow/python:framework_device_spec_test                           PASSED in 3.3s
//tensorflow/python:framework_device_test                                PASSED in 3.4s
//tensorflow/python:framework_dtypes_test                                PASSED in 4.4s
//tensorflow/python:framework_error_interpolation_test                   PASSED in 3.4s
//tensorflow/python:framework_errors_test                                PASSED in 3.5s
